year,global_avg_temp,Moving Average with N=5 ,Moving Average with N=7 ,,,City in my Case is Arlington ,,,,year,city,country,city_avg_temp,Moving Average with N=5 ,
1750,8.72,,,,,,,,,1743,Arlington,United States,5.34,,
1751,7.98,,,,,,,,,1744,Arlington,United States,13.88,,
1752,5.78,,,,,,,,,1745,Arlington,United States,4,,
1753,8.39,,,,,,,,,1746,Arlington,United States,,,
1754,8.47,7.868,,,,,,,,1747,Arlington,United States,,,
1755,8.36,7.796,,,,,,,,1748,Arlington,United States,,,
1756,8.85,7.97,8.078571429,,,,,,,1749,Arlington,United States,,,
1757,9.02,8.618,8.121428571,,,,,,,1750,Arlington,United States,12.51,,
1758,6.74,8.288,7.944285714,,,,,,,1751,Arlington,United States,13.28,,
1759,7.99,8.192,8.26,,,,,,,1752,Arlington,United States,5.45,,
1760,7.19,7.958,8.088571429,,,,,,,1753,Arlington,United States,11.91,,
1761,8.77,7.942,8.131428571,,,,,,,1754,Arlington,United States,12.22,11.074,
1762,8.61,7.86,8.167142857,,,,,,,1755,Arlington,United States,9.15,10.402,
1763,7.5,8.012,7.974285714,,,,,,,1756,Arlington,United States,12.26,10.198,10.96857143
1764,8.4,8.094,7.885714286,,,,,,,1757,Arlington,United States,11.36,11.38,10.80428571
1765,8.25,8.306,8.101428571,,,,,,,1758,Arlington,United States,10.48,11.094,10.40428571
1766,8.41,8.234,8.161428571,,,,,,,1759,Arlington,United States,11.43,10.936,11.25857143
1767,8.22,8.156,8.308571429,,,,,,,1760,Arlington,United States,10.1,11.126,11
1768,6.78,8.012,8.024285714,,,,,,,1761,Arlington,United States,12.55,11.184,11.04714286
1769,7.69,7.87,7.892857143,,,,,,,1762,Arlington,United States,11.92,11.296,11.44285714
1770,7.69,7.758,7.92,,,,,,,1763,Arlington,United States,9.7,11.14,11.07714286
1771,7.85,7.646,7.841428571,,,,,,,1764,Arlington,United States,11.92,11.238,11.15714286
1772,8.19,7.64,7.832857143,,,,,,,1765,Arlington,United States,11.39,11.496,11.28714286
1773,8.22,7.928,7.805714286,,,,,,,1766,Arlington,United States,12.45,11.476,11.43285714
1774,8.77,8.144,7.884285714,,,,,,,1767,Arlington,United States,10.97,11.286,11.55714286
1775,9.18,8.442,8.227142857,,,,,,,1768,Arlington,United States,10.9,11.526,11.32142857
1776,8.3,8.532,8.314285714,,,,,,,1769,Arlington,United States,11.52,11.446,11.26428571
1777,8.26,8.546,8.395714286,,,,,,,1770,Arlington,United States,11.39,11.446,11.50571429
1778,8.54,8.61,8.494285714,,,,,,,1771,Arlington,United States,12.66,11.488,11.61142857
1779,8.98,8.652,8.607142857,,,,,,,1772,Arlington,United States,12.07,11.708,11.70857143
1780,9.43,8.702,8.78,,,,,,,1773,Arlington,United States,12.41,12.01,11.70285714
1781,8.1,8.662,8.684285714,,,,,,,1774,Arlington,United States,11.89,12.084,11.83428571
1782,7.9,8.59,8.501428571,,,,,,,1775,Arlington,United States,12.66,12.338,12.08571429
1783,7.68,8.418,8.412857143,,,,,,,1776,Arlington,United States,11.58,12.122,12.09428571
1784,7.86,8.194,8.355714286,,,,,,,1777,Arlington,United States,11.23,11.954,12.07142857
1785,7.36,7.78,8.187142857,,,,,,,1778,Arlington,United States,9.16,11.304,11.57142857
1786,8.26,7.812,8.084285714,,,,,,,1779,Arlington,United States,3.15,9.556,10.29714286
1787,8.03,7.838,7.884285714,,,,,,,1780,Arlington,United States,,8.78,9.945
1788,8.45,7.992,7.934285714,,,,,,,1781,Arlington,United States,12.14,8.92,9.986666667
1789,8.33,8.086,7.995714286,,,,,,,1782,Arlington,United States,11.55,9,9.801666667
1790,7.98,8.21,8.038571429,,,,,,,1783,Arlington,United States,11.24,9.52,9.745
1791,8.23,8.204,8.091428571,,,,,,,1784,Arlington,United States,10.93,11.465,9.695
1792,8.09,8.216,8.195714286,,,,,,,1785,Arlington,United States,10.94,11.36,9.991666667
1793,8.23,8.172,8.191428571,,,,,,,1786,Arlington,United States,11.45,11.222,11.375
1794,8.53,8.212,8.262857143,,,,,,,1787,Arlington,United States,11.45,11.202,11.38571429
1795,8.35,8.286,8.248571429,,,,,,,1788,Arlington,United States,12.16,11.386,11.38857143
1796,8.27,8.294,8.24,,,,,,,1789,Arlington,United States,11.84,11.568,11.43
1797,8.51,8.378,8.315714286,,,,,,,1790,Arlington,United States,11.79,11.738,11.50857143
1798,8.67,8.466,8.378571429,,,,,,,1791,Arlington,United States,11.83,11.814,11.63714286
1799,8.51,8.462,8.438571429,,,,,,,1792,Arlington,United States,11.22,11.768,11.67714286
1800,8.48,8.488,8.474285714,,,,,,,1793,Arlington,United States,12.21,11.778,11.78571429
1801,8.59,8.552,8.482857143,,,,,,,1794,Arlington,United States,12.2,11.85,11.89285714
1802,8.58,8.566,8.515714286,,,,,,,1795,Arlington,United States,11.69,11.83,11.82571429
1803,8.5,8.532,8.548571429,,,,,,,1796,Arlington,United States,11.45,11.754,11.77
1804,8.84,8.598,8.595714286,,,,,,,1797,Arlington,United States,11.35,11.78,11.70714286
1805,8.56,8.614,8.58,,,,,,,1798,Arlington,United States,12.3,11.798,11.77428571
1806,8.43,8.582,8.568571429,,,,,,,1799,Arlington,United States,11.81,11.72,11.85857143
1807,8.28,8.522,8.54,,,,,,,1800,Arlington,United States,11.86,11.754,11.80857143
1808,7.63,8.348,8.402857143,,,,,,,1801,Arlington,United States,12.27,11.918,11.81857143
1809,7.08,7.996,8.188571429,,,,,,,1802,Arlington,United States,12.58,12.164,11.94571429
1810,6.92,7.668,7.962857143,,,,,,,1803,Arlington,United States,12.47,12.198,12.09142857
1811,6.86,7.354,7.68,,,,,,,1804,Arlington,United States,12.17,12.27,12.20857143
1812,7.05,7.108,7.464285714,,,,,,,1805,Arlington,United States,12.73,12.444,12.27
1813,7.74,7.13,7.365714286,,,,,,,1806,Arlington,United States,11.83,12.356,12.27285714
1814,7.59,7.232,7.267142857,,,,,,,1807,Arlington,United States,11.62,12.164,12.23857143
1815,7.24,7.296,7.211428571,,,,,,,1808,Arlington,United States,11.89,12.048,12.18428571
1816,6.94,7.312,7.191428571,,,,,,,1809,Arlington,United States,11.16,11.846,11.98142857
1817,6.98,7.298,7.2,,,,,,,1810,Arlington,United States,11.55,11.61,11.85
1818,7.83,7.316,7.338571429,,,,,,,1811,Arlington,United States,11.65,11.574,11.77571429
1819,7.37,7.272,7.384285714,,,,,,,1812,Arlington,United States,10.24,11.298,11.42
1820,7.62,7.348,7.367142857,,,,,,,1813,Arlington,United States,11.35,11.19,11.35142857
1821,8.09,7.578,7.438571429,,,,,,,1814,Arlington,United States,11.13,11.184,11.28142857
1822,8.19,7.82,7.574285714,,,,,,,1815,Arlington,United States,10.7,11.014,11.11142857
1823,7.72,7.798,7.685714286,,,,,,,1816,Arlington,United States,10.32,10.748,10.99142857
1824,8.55,8.034,7.91,,,,,,,1817,Arlington,United States,10.25,10.75,10.80571429
1825,8.39,8.188,7.99,,,,,,,1818,Arlington,United States,10.68,10.616,10.66714286
1826,8.36,8.242,8.131428571,,,,,,,1819,Arlington,United States,11.38,10.666,10.83
1827,8.81,8.366,8.301428571,,,,,,,1820,Arlington,United States,14.17,11.36,11.23285714
1828,8.17,8.456,8.312857143,,,,,,,1821,Arlington,United States,14.05,12.106,11.65
1829,7.94,8.334,8.277142857,,,,,,,1822,Arlington,United States,15.04,13.064,12.27
1830,8.52,8.36,8.391428571,,,,,,,1823,Arlington,United States,14.45,13.818,12.86
1831,7.64,8.216,8.261428571,,,,,,,1824,Arlington,United States,14.89,14.52,13.52285714
1832,7.45,7.944,8.127142857,,,,,,,1825,Arlington,United States,15.47,14.78,14.20714286
1833,8.01,7.912,8.077142857,,,,,,,1826,Arlington,United States,15.28,15.026,14.76428571
1834,8.15,7.954,7.982857143,,,,,,,1827,Arlington,United States,15.47,15.112,14.95
1835,7.39,7.728,7.871428571,,,,,,,1828,Arlington,United States,15.83,15.388,15.20428571
1836,7.7,7.74,7.837142857,,,,,,,1829,Arlington,United States,14.69,15.348,15.15428571
1837,7.38,7.726,7.674285714,,,,,,,1830,Arlington,United States,15.74,15.402,15.33857143
1838,7.51,7.626,7.655714286,,,,,,,1831,Arlington,United States,13.98,15.142,15.20857143
1839,7.63,7.522,7.681428571,,,,,,,1832,Arlington,United States,14.79,15.006,15.11142857
1840,7.8,7.604,7.651428571,,,,,,,1833,Arlington,United States,15.09,14.858,15.08428571
1841,7.69,7.602,7.585714286,,,,,,,1834,Arlington,United States,15.28,14.976,15.05714286
1842,8.02,7.73,7.675714286,,,,,,,1835,Arlington,United States,13.95,14.618,14.78857143
1843,8.17,7.862,7.742857143,,,,,,,1836,Arlington,United States,13.51,14.524,14.62
1844,7.65,7.866,7.781428571,,,,,,,1837,Arlington,United States,14.33,14.432,14.41857143
1845,7.85,7.876,7.83,,,,,,,1838,Arlington,United States,13.97,14.208,14.41714286
1846,8.55,8.048,7.961428571,,,,,,,1839,Arlington,United States,14.67,14.086,14.4
1847,8.09,8.062,8.002857143,,,,,,,1840,Arlington,United States,14.73,14.242,14.34857143
1848,7.98,8.024,8.044285714,,,,,,,1841,Arlington,United States,14.53,14.446,14.24142857
1849,7.98,8.09,8.038571429,,,,,,,1842,Arlington,United States,14.99,14.578,14.39
1850,7.9,8.1,8,,,,,,,1843,Arlington,United States,14.23,14.63,14.49285714
1851,8.18,8.026,8.075714286,,,,,,,1844,Arlington,United States,14.87,14.67,14.57
1852,8.1,8.028,8.111428571,,,,,,,1845,Arlington,United States,14.9,14.704,14.70285714
1853,8.04,8.04,8.038571429,,,,,,,1846,Arlington,United States,15.26,14.85,14.78714286
1854,8.21,8.086,8.055714286,,,,,,,1847,Arlington,United States,14.35,14.722,14.73285714
1855,8.11,8.128,8.074285714,,,,,,,1848,Arlington,United States,14.64,14.804,14.74857143
1856,8,8.092,8.077142857,,,,,,,1849,Arlington,United States,14.62,14.754,14.69571429
1857,7.76,8.024,8.057142857,,,,,,,1850,Arlington,United States,14.76,14.726,14.77142857
1858,8.1,8.036,8.045714286,,,,,,,1851,Arlington,United States,14.96,14.666,14.78428571
1859,8.25,8.044,8.067142857,,,,,,,1852,Arlington,United States,14.45,14.686,14.72
1860,7.96,8.014,8.055714286,,,,,,,1853,Arlington,United States,14.74,14.706,14.64571429
1861,7.85,7.984,8.004285714,,,,,,,1854,Arlington,United States,15.32,14.846,14.78428571
1862,7.56,7.944,7.925714286,,,,,,,1855,Arlington,United States,14.7,14.834,14.79285714
1863,8.11,7.946,7.941428571,,,,,,,1856,Arlington,United States,13.75,14.592,14.66857143
1864,7.98,7.892,7.972857143,,,,,,,1857,Arlington,United States,14.06,14.514,14.56857143
1865,8.18,7.936,7.984285714,,,,,,,1858,Arlington,United States,14.87,14.54,14.55571429
1866,8.29,8.024,7.99,,,,,,,1859,Arlington,United States,14.86,14.448,14.61428571
1867,8.44,8.2,8.058571429,,,,,,,1860,Arlington,United States,15.05,14.518,14.65857143
1868,8.25,8.228,8.115714286,,,,,,,1861,Arlington,United States,15.2,14.808,14.64142857
1869,8.43,8.318,8.24,,,,,,,1862,Arlington,United States,14.9,14.976,14.67
1870,8.2,8.322,8.252857143,,,,,,,1863,Arlington,United States,14.65,14.932,14.79857143
1871,8.12,8.288,8.272857143,,,,,,,1864,Arlington,United States,14.46,14.852,14.85571429
1872,8.19,8.238,8.274285714,,,,,,,1865,Arlington,United States,14.94,14.83,14.86571429
1873,8.35,8.258,8.282857143,,,,,,,1866,Arlington,United States,14.63,14.716,14.83285714
1874,8.43,8.258,8.281428571,,,,,,,1867,Arlington,United States,14.68,14.672,14.78
1875,7.86,8.19,8.225714286,,,,,,,1868,Arlington,United States,14.03,14.548,14.61285714
1876,8.08,8.182,8.175714286,,,,,,,1869,Arlington,United States,14.07,14.47,14.49428571
1877,8.54,8.252,8.224285714,,,,,,,1870,Arlington,United States,15.02,14.486,14.54714286
1878,8.83,8.348,8.325714286,,,,,,,1871,Arlington,United States,15.02,14.564,14.62714286
1879,8.17,8.296,8.322857143,,,,,,,1872,Arlington,United States,14.26,14.48,14.53
1880,8.12,8.348,8.29,,,,,,,1873,Arlington,United States,14.24,14.522,14.47428571
1881,8.27,8.386,8.267142857,,,,,,,1874,Arlington,United States,15.02,14.712,14.52285714
1882,8.13,8.304,8.305714286,,,,,,,1875,Arlington,United States,13.79,14.466,14.48857143
1883,7.98,8.134,8.291428571,,,,,,,1876,Arlington,United States,14.6,14.382,14.56428571
1884,7.77,8.054,8.181428571,,,,,,,1877,Arlington,United States,14.92,14.514,14.55
1885,7.92,8.014,8.051428571,,,,,,,1878,Arlington,United States,15.27,14.72,14.58571429
1886,7.95,7.95,8.02,,,,,,,1879,Arlington,United States,15.14,14.744,14.71142857
1887,7.91,7.906,7.99,,,,,,,1880,Arlington,United States,15.04,14.994,14.82571429
1888,8.09,7.928,7.964285714,,,,,,,1881,Arlington,United States,15.34,15.142,14.87142857
1889,8.32,8.038,7.991428571,,,,,,,1882,Arlington,United States,15.05,15.168,15.05142857
1890,7.97,8.048,7.99,,,,,,,1883,Arlington,United States,14.56,15.026,15.04571429
1891,8.02,8.062,8.025714286,,,,,,,1884,Arlington,United States,14.73,14.944,15.01857143
1892,8.07,8.094,8.047142857,,,,,,,1885,Arlington,United States,13.85,14.706,14.81571429
1893,8.06,8.088,8.062857143,,,,,,,1886,Arlington,United States,14.21,14.48,14.68285714
1894,8.16,8.056,8.098571429,,,,,,,1887,Arlington,United States,14.81,14.432,14.65
1895,8.15,8.092,8.107142857,,,,,,,1888,Arlington,United States,14.19,14.358,14.48571429
1896,8.21,8.13,8.091428571,,,,,,,1889,Arlington,United States,14.86,14.384,14.45857143
1897,8.29,8.174,8.137142857,,,,,,,1890,Arlington,United States,15.49,14.712,14.59142857
1898,8.18,8.198,8.16,,,,,,,1891,Arlington,United States,14.7,14.81,14.58714286
1899,8.4,8.246,8.207142857,,,,,,,1892,Arlington,United States,14.31,14.71,14.65285714
1900,8.5,8.316,8.27,,,,,,,1893,Arlington,United States,14.58,14.788,14.70571429
1901,8.54,8.382,8.324285714,,,,,,,1894,Arlington,United States,15.23,14.862,14.76571429
1902,8.3,8.384,8.345714286,,,,,,,1895,Arlington,United States,14.2,14.604,14.76714286
1903,8.22,8.392,8.347142857,,,,,,,1896,Arlington,United States,15.37,14.738,14.84
1904,8.09,8.33,8.318571429,,,,,,,1897,Arlington,United States,14.87,14.85,14.75142857
1905,8.23,8.276,8.325714286,,,,,,,1898,Arlington,United States,14.98,14.93,14.79142857
1906,8.38,8.244,8.322857143,,,,,,,1899,Arlington,United States,14.66,14.816,14.84142857
1907,7.95,8.174,8.244285714,,,,,,,1900,Arlington,United States,15.4,15.056,14.95857143
1908,8.19,8.168,8.194285714,,,,,,,1901,Arlington,United States,14.67,14.916,14.87857143
1909,8.18,8.186,8.177142857,,,,,,,1902,Arlington,United States,14.9,14.922,14.97857143
1910,8.22,8.184,8.177142857,,,,,,,1903,Arlington,United States,14.11,14.748,14.79857143
1911,8.18,8.144,8.19,,,,,,,1904,Arlington,United States,14.24,14.664,14.70857143
1912,8.17,8.188,8.181428571,,,,,,,1905,Arlington,United States,14.23,14.43,14.60142857
1913,8.3,8.21,8.17,,,,,,,1906,Arlington,United States,14.82,14.46,14.62428571
1914,8.59,8.292,8.261428571,,,,,,,1907,Arlington,United States,14.66,14.412,14.51857143
1915,8.59,8.366,8.318571429,,,,,,,1908,Arlington,United States,15.15,14.62,14.58714286
1916,8.23,8.376,8.325714286,,,,,,,1909,Arlington,United States,15.28,14.828,14.64142857
1917,8.02,8.346,8.297142857,,,,,,,1910,Arlington,United States,15.19,15.02,14.79571429
1918,8.13,8.312,8.29,,,,,,,1911,Arlington,United States,15.82,15.22,15.02142857
1919,8.38,8.27,8.32,,,,,,,1912,Arlington,United States,14.3,15.148,15.03142857
1920,8.36,8.224,8.328571429,,,,,,,1913,Arlington,United States,15.28,15.174,15.09714286
1921,8.57,8.292,8.325714286,,,,,,,1914,Arlington,United States,14.68,15.054,15.1
1922,8.41,8.37,8.3,,,,,,,1915,Arlington,United States,14.8,14.976,15.05
1923,8.42,8.428,8.327142857,,,,,,,1916,Arlington,United States,14.92,14.796,14.99857143
1924,8.51,8.454,8.397142857,,,,,,,1917,Arlington,United States,13.93,14.722,14.81857143
1925,8.53,8.488,8.454285714,,,,,,,1918,Arlington,United States,15.03,14.672,14.70571429
1926,8.73,8.52,8.504285714,,,,,,,1919,Arlington,United States,14.89,14.714,14.79
1927,8.52,8.542,8.527142857,,,,,,,1920,Arlington,United States,14.47,14.648,14.67428571
1928,8.63,8.584,8.535714286,,,,,,,1921,Arlington,United States,16.43,14.95,14.92428571
1929,8.24,8.53,8.511428571,,,,,,,1922,Arlington,United States,15.53,15.27,15.02857143
1930,8.63,8.55,8.541428571,,,,,,,1923,Arlington,United States,15.16,15.296,15.06285714
1931,8.72,8.548,8.571428571,,,,,,,1924,Arlington,United States,14.31,15.18,15.11714286
1932,8.71,8.586,8.597142857,,,,,,,1925,Arlington,United States,15.55,15.396,15.19142857
1933,8.34,8.528,8.541428571,,,,,,,1926,Arlington,United States,14.44,14.998,15.12714286
1934,8.63,8.606,8.557142857,,,,,,,1927,Arlington,United States,15.47,14.986,15.27
1935,8.52,8.584,8.541428571,,,,,,,1928,Arlington,United States,14.94,14.942,15.05714286
1936,8.55,8.55,8.585714286,,,,,,,1929,Arlington,United States,14.85,15.05,14.96
1937,8.7,8.548,8.595714286,,,,,,,1930,Arlington,United States,15.34,15.008,14.98571429
1938,8.86,8.652,8.615714286,,,,,,,1931,Arlington,United States,15.91,15.302,15.21428571
1939,8.76,8.678,8.622857143,,,,,,,1932,Arlington,United States,15.37,15.282,15.18857143
1940,8.76,8.726,8.682857143,,,,,,,1933,Arlington,United States,15.97,15.488,15.40714286
1941,8.77,8.77,8.702857143,,,,,,,1934,Arlington,United States,15.66,15.65,15.43428571
1942,8.73,8.776,8.732857143,,,,,,,1935,Arlington,United States,14.95,15.572,15.43571429
1943,8.76,8.756,8.762857143,,,,,,,1936,Arlington,United States,15.11,15.412,15.47285714
1944,8.85,8.774,8.784285714,,,,,,,1937,Arlington,United States,15.08,15.354,15.43571429
1945,8.58,8.738,8.744285714,,,,,,,1938,Arlington,United States,15.95,15.35,15.44142857
1946,8.68,8.72,8.732857143,,,,,,,1939,Arlington,United States,15.96,15.41,15.52571429
1947,8.8,8.734,8.738571429,,,,,,,1940,Arlington,United States,14.11,15.242,15.26
1948,8.75,8.732,8.735714286,,,,,,,1941,Arlington,United States,15.43,15.306,15.22714286
1949,8.59,8.68,8.715714286,,,,,,,1942,Arlington,United States,15.17,15.324,15.25857143
1950,8.37,8.638,8.66,,,,,,,1943,Arlington,United States,15.33,15.2,15.29
1951,8.63,8.628,8.628571429,,,,,,,1944,Arlington,United States,15.33,15.074,15.32571429
1952,8.64,8.596,8.637142857,,,,,,,1945,Arlington,United States,15.19,15.29,15.21714286
1953,8.87,8.62,8.664285714,,,,,,,1946,Arlington,United States,15.89,15.382,15.20714286
1954,8.56,8.614,8.63,,,,,,,1947,Arlington,United States,15.01,15.35,15.33571429
1955,8.63,8.666,8.612857143,,,,,,,1948,Arlington,United States,15.23,15.33,15.30714286
1956,8.28,8.596,8.568571429,,,,,,,1949,Arlington,United States,15.71,15.406,15.38428571
1957,8.73,8.614,8.62,,,,,,,1950,Arlington,United States,15.09,15.386,15.35
1958,8.77,8.594,8.64,,,,,,,1951,Arlington,United States,15.5,15.308,15.37428571
1959,8.73,8.628,8.652857143,,,,,,,1952,Arlington,United States,15.74,15.454,15.45285714
1960,8.58,8.618,8.611428571,,,,,,,1953,Arlington,United States,16.06,15.62,15.47714286
1961,8.8,8.722,8.645714286,,,,,,,1954,Arlington,United States,16.18,15.714,15.64428571
1962,8.75,8.726,8.662857143,,,,,,,1955,Arlington,United States,15.6,15.816,15.69714286
1963,8.86,8.744,8.745714286,,,,,,,1956,Arlington,United States,15.83,15.882,15.71428571
1964,8.41,8.68,8.7,,,,,,,1957,Arlington,United States,15.42,15.818,15.76142857
1965,8.53,8.67,8.665714286,,,,,,,1958,Arlington,United States,14.49,15.504,15.61714286
1966,8.6,8.63,8.647142857,,,,,,,1959,Arlington,United States,15.41,15.35,15.57
1967,8.7,8.62,8.664285714,,,,,,,1960,Arlington,United States,14.75,15.18,15.38285714
1968,8.52,8.552,8.624285714,,,,,,,1961,Arlington,United States,14.89,14.992,15.19857143
1969,8.6,8.59,8.602857143,,,,,,,1962,Arlington,United States,14.97,14.902,15.10857143
1970,8.7,8.624,8.58,,,,,,,1963,Arlington,United States,15.21,15.046,15.02
1971,8.6,8.624,8.607142857,,,,,,,1964,Arlington,United States,15.36,15.036,15.01142857
1972,8.5,8.584,8.602857143,,,,,,,1965,Arlington,United States,15.36,15.158,15.13571429
1973,8.95,8.67,8.652857143,,,,,,,1966,Arlington,United States,14.75,15.13,15.04142857
1974,8.47,8.644,8.62,,,,,,,1967,Arlington,United States,14.96,15.128,15.07142857
1975,8.74,8.652,8.651428571,,,,,,,1968,Arlington,United States,14.75,15.036,15.05142857
1976,8.35,8.602,8.615714286,,,,,,,1969,Arlington,United States,15.07,14.978,15.06571429
1977,8.85,8.672,8.637142857,,,,,,,1970,Arlington,United States,15.1,14.926,15.05
1978,8.69,8.62,8.65,,,,,,,1971,Arlington,United States,15.47,15.07,15.06571429
1979,8.73,8.672,8.682857143,,,,,,,1972,Arlington,United States,15.1,15.098,15.02857143
1980,8.98,8.72,8.687142857,,,,,,,1973,Arlington,United States,15.51,15.25,15.13714286
1981,9.17,8.884,8.787142857,,,,,,,1974,Arlington,United States,15.38,15.312,15.19714286
1982,8.64,8.842,8.772857143,,,,,,,1975,Arlington,United States,15.31,15.354,15.27714286
1983,9.03,8.91,8.87,,,,,,,1976,Arlington,United States,14.65,15.19,15.21714286
1984,8.69,8.902,8.847142857,,,,,,,1977,Arlington,United States,15.61,15.292,15.29
1985,8.66,8.838,8.842857143,,,,,,,1978,Arlington,United States,14.69,15.128,15.17857143
1986,8.83,8.77,8.857142857,,,,,,,1979,Arlington,United States,14.49,14.95,15.09142857
1987,8.99,8.84,8.858571429,,,,,,,1980,Arlington,United States,15.5,14.988,15.09
1988,9.2,8.874,8.862857143,,,,,,,1981,Arlington,United States,15.21,15.1,15.06571429
1989,8.92,8.92,8.902857143,,,,,,,1982,Arlington,United States,15.16,15.01,15.04428571
1990,9.23,9.034,8.931428571,,,,,,,1983,Arlington,United States,14.84,15.04,15.07142857
1991,9.18,9.104,9.001428571,,,,,,,1984,Arlington,United States,15.45,15.232,15.04857143
1992,8.84,9.074,9.027142857,,,,,,,1985,Arlington,United States,15.5,15.232,15.16428571
1993,8.87,9.008,9.032857143,,,,,,,1986,Arlington,United States,15.74,15.338,15.34285714
1994,9.04,9.032,9.04,,,,,,,1987,Arlington,United States,15.53,15.412,15.34714286
1995,9.35,9.056,9.061428571,,,,,,,1988,Arlington,United States,15.16,15.476,15.34
1996,9.04,9.028,9.078571429,,,,,,,1989,Arlington,United States,14.7,15.326,15.27428571
1997,9.2,9.1,9.074285714,,,,,,,1990,Arlington,United States,16.36,15.498,15.49142857
1998,9.52,9.23,9.122857143,,,,,,,1991,Arlington,United States,16.12,15.574,15.58714286
1999,9.29,9.28,9.187142857,,,,,,,1992,Arlington,United States,15.07,15.482,15.52571429
2000,9.2,9.25,9.234285714,,,,,,,1993,Arlington,United States,15.1,15.47,15.43428571
2001,9.41,9.324,9.287142857,,,,,,,1994,Arlington,United States,15.38,15.606,15.41285714
2002,9.57,9.398,9.318571429,,,,,,,1995,Arlington,United States,15.5,15.434,15.46142857
2003,9.53,9.4,9.388571429,,,,,,,1996,Arlington,United States,15.14,15.238,15.52428571
2004,9.32,9.406,9.405714286,,,,,,,1997,Arlington,United States,15.1,15.244,15.34428571
2005,9.7,9.506,9.431428571,,,,,,,1998,Arlington,United States,16.96,15.616,15.46428571
2006,9.53,9.53,9.465714286,,,,,,,1999,Arlington,United States,16.4,15.82,15.65428571
2007,9.73,9.562,9.541428571,,,,,,,2000,Arlington,United States,15.59,15.838,15.72428571
2008,9.43,9.542,9.544285714,,,,,,,2001,Arlington,United States,15.77,15.964,15.78
2009,9.51,9.58,9.535714286,,,,,,,2002,Arlington,United States,15.83,16.11,15.82714286
2010,9.7,9.58,9.56,,,,,,,2003,Arlington,United States,15.31,15.78,15.85142857
2011,9.52,9.578,9.588571429,,,,,,,2004,Arlington,United States,15.69,15.638,15.93571429
2012,9.51,9.534,9.561428571,,,,,,,2005,Arlington,United States,15.97,15.714,15.79428571
2013,9.61,9.57,9.572857143,,,,,,,2006,Arlington,United States,16.72,15.904,15.84
2014,9.57,9.582,9.55,,,,,,,2007,Arlington,United States,15.77,15.892,15.86571429
2015,9.83,9.608,9.607142857,,,,,,,2008,Arlington,United States,15.64,15.958,15.84714286
,,,,,,,,,,2009,Arlington,United States,15.43,15.906,15.79
,,,,,,,,,,2010,Arlington,United States,15.98,15.908,15.88571429
,,,,,,,,,,2011,Arlington,United States,16.63,15.89,16.02
,,,,,,,,,,2012,Arlington,United States,16.99,16.134,16.16571429
,,,,,,,,,,2013,Arlington,United States,17.32,16.47,16.25142857
